"use client"

import { useState, useEffect } from "react"
import dynamic from "next/dynamic"
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card"
import { Avatar, AvatarFallback, AvatarImage } from "@/components/ui/avatar"
import { Button } from "@/components/ui/button"
import { useTheme } from "next-themes"
import { 
  ChevronDown,
  Sun,
  Moon
} from "lucide-react"

// Dynamically import Plotly to avoid SSR issues
const Plot = dynamic(() => import("react-plotly.js"), { ssr: false })

const ImportExportDashboard = () => {
  const { theme, setTheme } = useTheme()
  
  // State for data and filters
  const [data, setData] = useState([])
  const [filteredData, setFilteredData] = useState([])
  const [products, setProducts] = useState([])
  const [currencies, setCurrencies] = useState([])
  const [selectedProduct, setSelectedProduct] = useState('All')
  const [selectedCurrency, setSelectedCurrency] = useState('All')
  const [customChartDescription, setCustomChartDescription] = useState('')
  const [customChartConfig, setCustomChartConfig] = useState(null)

  // Load and process data
  useEffect(() => {
    // Full import/export dataset
    const csvData = `Date,Shipment_ID,Product,Quantity,Price_per_unit,Currency,Market_Impact_Score,Delay_in_days,Risk_Score,Profit,Cost,Anomaly
2024-02-04,SHP1034,Food,67,85.89,INR,0.91,1,0.89,1588.28,2721.24,0
2024-02-05,SHP1035,Chemicals,131,58.31,INR,0.05,1,0.46,3314.96,2537.5,0
2024-02-06,SHP1036,Food,10,15.99,GBP,0.11,3,0.44,2379.95,914.45,0
2024-02-07,SHP1037,Chemicals,248,173.62,GBP,0.39,4,0.6,1565.01,1241.63,0
2024-02-08,SHP1038,Electronics,299,163.52,EUR,0.12,3,0.59,958.03,1588.51,1
2024-02-09,SHP1039,Textiles,105,199.94,INR,0.96,1,0.81,4037.96,1084.26,0
2024-02-10,SHP1040,Machinery,135,199.34,USD,0.8,1,0.48,-137.11,1353.05,0
2024-02-11,SHP1041,Electronics,127,113.31,GBP,0.26,4,1.0,1580.62,1436.6,0
2024-02-12,SHP1042,Machinery,57,154.95,USD,0.59,0,0.06,4422.55,1674.86,0
2024-02-13,SHP1043,Textiles,98,189.23,USD,0.98,4,0.0,4075.1,3122.87,0
2024-02-14,SHP1044,Textiles,497,170.68,INR,0.88,0,0.64,1405.65,2501.69,0
2024-02-15,SHP1045,Electronics,246,53.23,INR,0.6,2,0.3,3578.65,3951.86,0
2024-02-16,SHP1046,Textiles,382,92.86,GBP,0.9,2,0.24,3938.96,1951.58,0
2024-02-17,SHP1047,Chemicals,394,30.19,INR,0.99,2,0.31,4333.32,3138.53,0
2024-02-18,SHP1048,Textiles,281,191.04,INR,0.74,3,0.26,2267.03,3550.14,0
2024-02-19,SHP1049,Machinery,198,123.2,INR,0.06,0,0.03,226.77,2876.42,0
2024-02-20,SHP1050,Machinery,496,49.59,USD,0.4,4,0.97,531.85,1941.53,0
2024-02-21,SHP1051,Machinery,201,135.98,GBP,0.84,1,0.22,774.17,3137.58,0
2024-02-22,SHP1052,Machinery,456,125.54,EUR,0.23,3,0.73,2562.81,1212.83,0
2024-02-23,SHP1053,Chemicals,78,74.84,USD,0.83,3,0.76,-803.14,1646.43,0
2024-02-24,SHP1054,Food,287,27.14,INR,0.12,2,0.93,2816.25,2413.4,0
2024-02-25,SHP1055,Electronics,358,135.96,USD,0.05,1,0.03,1186.13,2513.93,0
2024-02-26,SHP1056,Machinery,256,106.46,INR,0.38,2,0.87,771.45,577.5,0
2024-02-27,SHP1057,Textiles,460,155.6,INR,0.04,1,0.53,4276.98,3807.9,0
2024-02-28,SHP1058,Machinery,85,106.43,USD,0.96,1,0.63,1760.01,2938.2,0
2024-02-29,SHP1059,Textiles,163,171.18,GBP,0.83,1,0.64,-429.68,2234.96,0
2024-03-01,SHP1060,Textiles,153,112.62,INR,0.8,2,0.82,3960.48,3765.95,0
2024-03-02,SHP1061,Machinery,444,114.38,GBP,0.63,1,0.33,-714.15,2036.83,1
2024-03-03,SHP1062,Chemicals,494,175.95,EUR,0.22,3,0.73,3360.5,3931.52,0
2024-03-04,SHP1063,Textiles,95,83.68,INR,0.52,1,0.53,3643.44,2293.0,0
2024-03-05,SHP1064,Textiles,194,31.13,GBP,0.6,3,0.79,1115.62,900.0,0
2024-03-06,SHP1065,Machinery,294,10.61,GBP,0.53,3,0.99,3948.73,3176.8,0
2024-03-07,SHP1066,Textiles,471,152.25,EUR,0.26,2,0.2,2093.96,2876.14,0
2024-03-08,SHP1067,Textiles,229,125.96,GBP,0.52,2,0.99,1779.76,3205.45,0
2024-03-09,SHP1068,Machinery,78,142.3,GBP,0.49,2,0.09,-727.58,3830.05,0
2024-03-10,SHP1069,Machinery,56,46.53,EUR,1.0,2,0.0,740.18,3217.71,0
2024-03-11,SHP1070,Electronics,103,31.59,INR,0.9,2,0.04,4586.06,2639.68,0
2024-03-12,SHP1071,Chemicals,247,7.84,GBP,0.46,1,0.34,1350.94,3500.58,0
2024-03-13,SHP1072,Chemicals,455,73.36,GBP,0.62,3,0.63,2280.2,2856.36,0
2024-03-14,SHP1073,Textiles,462,120.03,GBP,0.75,2,0.07,2192.13,1928.42,0
2024-03-15,SHP1074,Chemicals,213,81.49,USD,0.03,3,0.01,2542.59,3599.67,0
2024-03-16,SHP1075,Textiles,409,90.31,EUR,0.89,3,0.94,-632.01,1276.65,0
2024-03-17,SHP1076,Electronics,227,181.31,USD,0.86,3,0.82,1173.06,3001.24,0
2024-03-18,SHP1077,Machinery,483,72.91,EUR,0.46,0,0.81,3338.77,3585.47,0
2024-03-19,SHP1078,Machinery,441,105.23,INR,0.39,1,0.88,203.36,3059.61,0
2024-03-20,SHP1079,Machinery,350,157.81,INR,0.27,3,0.7,221.47,2940.46,0
2024-03-21,SHP1080,Chemicals,48,82.33,GBP,0.48,0,0.1,-939.46,3134.23,0
2024-03-22,SHP1081,Electronics,109,126.31,EUR,0.04,3,0.4,1624.89,2127.69,0
2024-03-23,SHP1082,Chemicals,298,173.16,INR,0.85,1,0.72,4296.41,3559.6,0
2024-03-24,SHP1083,Chemicals,263,190.16,EUR,0.04,0,0.28,-688.59,1212.03,0
2024-03-25,SHP1084,Electronics,231,33.68,INR,0.33,0,0.69,146.71,945.85,0
2024-03-26,SHP1085,Electronics,366,185.68,USD,0.93,1,0.02,860.51,1499.28,0
2024-03-27,SHP1086,Electronics,32,100.96,INR,0.74,1,0.31,3390.35,2360.52,0
2024-03-28,SHP1087,Electronics,259,55.36,USD,0.28,1,0.55,2843.81,2286.97,0
2024-03-29,SHP1088,Machinery,19,94.53,INR,0.25,4,0.63,1495.66,3372.1,0
2024-03-30,SHP1089,Food,255,196.11,GBP,0.01,3,0.58,3554.41,1915.99,0
2024-03-31,SHP1090,Food,334,101.06,USD,0.7,2,0.7,2657.79,2195.21,0
2024-04-01,SHP1091,Electronics,109,69.11,INR,0.05,4,0.01,4376.24,546.79,0
2024-04-02,SHP1092,Food,299,128.51,GBP,0.53,2,0.1,3908.16,1934.09,0
2024-04-03,SHP1093,Food,189,51.83,USD,0.96,0,0.87,516.88,2767.21,0
2024-04-04,SHP1094,Electronics,232,19.79,GBP,0.11,1,0.68,628.63,554.28,0
2024-04-05,SHP1095,Food,403,30.13,EUR,0.89,5,0.11,-247.86,1483.09,0
2024-04-06,SHP1096,Chemicals,259,29.97,EUR,0.99,1,0.84,1021.79,1227.85,0
2024-04-07,SHP1097,Textiles,156,34.62,USD,0.06,5,0.24,4997.26,646.95,0
2024-04-08,SHP1098,Textiles,451,32.07,INR,0.88,0,0.48,1434.51,2177.41,0
2024-04-09,SHP1099,Electronics,105,129.97,USD,0.52,2,0.15,322.93,1136.03,0
2024-04-10,SHP1100,Machinery,266,40.47,GBP,0.91,0,0.71,3574.9,3100.79,0
2024-04-11,SHP1101,Electronics,334,72.41,INR,0.57,1,0.67,2254.83,3467.75,0
2024-04-12,SHP1102,Machinery,13,179.87,EUR,0.66,4,0.21,-102.39,2409.55,0
2024-04-13,SHP1103,Textiles,25,97.42,INR,0.54,0,0.86,1284.14,3935.98,0
2024-04-14,SHP1104,Electronics,289,135.17,EUR,0.86,0,0.4,1486.82,2076.68,0
2024-04-15,SHP1105,Chemicals,345,38.6,INR,0.73,2,0.29,3522.98,2296.79,0
2024-04-16,SHP1106,Food,256,42.5,INR,0.52,1,0.15,-875.97,3962.26,0
2024-04-17,SHP1107,Machinery,267,12.97,INR,0.87,1,0.27,614.12,1310.42,0
2024-04-18,SHP1108,Food,485,37.94,GBP,0.25,3,0.02,2105.58,3798.91,1
2024-04-19,SHP1109,Food,393,59.33,GBP,0.16,1,0.58,613.08,649.93,0
2024-04-20,SHP1110,Electronics,169,39.52,USD,0.16,2,0.84,2770.6,2062.35,0
2024-04-21,SHP1111,Food,484,22.3,USD,0.33,3,0.55,1891.2,745.01,0
2024-04-22,SHP1112,Chemicals,349,28.52,EUR,0.24,1,0.22,1170.26,3052.32,0
2024-04-23,SHP1113,Food,161,94.85,GBP,0.93,1,0.03,4695.25,2629.43,0
2024-04-24,SHP1114,Electronics,405,45.24,EUR,0.11,4,0.21,2792.96,2973.22,0
2024-04-25,SHP1115,Chemicals,187,76.03,USD,0.7,2,0.42,-220.35,1810.68,0
2024-04-26,SHP1116,Textiles,172,103.17,EUR,0.19,1,0.76,2360.55,1793.19,0
2024-04-27,SHP1117,Food,389,139.63,USD,0.88,2,0.19,3684.39,658.62,0
2024-04-28,SHP1118,Electronics,42,12.67,GBP,0.96,3,0.72,3250.94,1724.81,0
2024-04-29,SHP1119,Textiles,426,160.89,INR,0.47,1,0.87,32.54,3752.51,0
2024-04-30,SHP1120,Textiles,454,127.44,GBP,0.88,3,0.45,4834.52,1827.29,0
2024-05-01,SHP1121,Machinery,188,20.94,EUR,0.01,0,0.82,1692.88,3409.79,0
2024-05-02,SHP1122,Chemicals,436,175.35,EUR,0.82,0,0.55,-45.85,3448.14,0
2024-05-03,SHP1123,Food,110,184.57,GBP,0.23,1,0.64,81.17,1806.34,0
2024-05-04,SHP1124,Electronics,277,16.91,GBP,0.91,2,0.53,-410.59,2711.96,0
2024-05-05,SHP1125,Machinery,332,58.99,USD,0.0,1,0.46,3821.11,833.8,0
2024-05-06,SHP1126,Chemicals,74,162.21,EUR,0.56,3,0.23,-267.82,862.88,0
2024-05-07,SHP1127,Machinery,426,150.91,EUR,0.76,4,0.3,-249.25,670.3,0
2024-05-08,SHP1128,Chemicals,177,40.98,GBP,0.26,0,0.29,4102.83,2533.55,0
2024-05-09,SHP1129,Chemicals,339,45.82,INR,0.19,3,0.56,1067.62,1991.25,0
2024-05-10,SHP1130,Food,52,77.24,EUR,0.08,2,0.12,-814.85,2418.11,0
2024-05-11,SHP1131,Chemicals,53,99.48,INR,0.33,3,0.92,-688.63,2323.76,0
2024-05-12,SHP1132,Machinery,294,125.56,GBP,0.56,1,0.72,-146.98,1725.71,0
2024-05-13,SHP1133,Chemicals,406,76.94,GBP,0.12,3,0.4,280.36,2871.16,0
2024-05-14,SHP1134,Food,21,95.19,USD,0.38,2,0.16,2990.88,3154.76,0
2024-05-15,SHP1135,Food,104,150.76,EUR,0.01,0,0.88,-56.04,551.2,0
2024-05-16,SHP1136,Machinery,311,12.15,INR,0.82,3,0.82,-286.75,1225.35,0
2024-05-17,SHP1137,Textiles,395,54.23,USD,0.13,0,0.72,3588.31,2996.33,0
2024-05-18,SHP1138,Textiles,262,144.1,EUR,0.28,2,0.27,3026.33,1853.17,0
2024-05-19,SHP1139,Chemicals,251,179.57,USD,0.02,5,0.4,1611.95,2818.69,0
2024-05-20,SHP1140,Electronics,44,104.78,GBP,0.43,2,0.1,2295.86,1714.37,0
2024-05-21,SHP1141,Chemicals,224,108.76,EUR,0.84,1,0.19,871.9,1867.64,0
2024-05-22,SHP1142,Machinery,346,25.9,USD,0.39,3,0.78,1895.0,1055.38,0
2024-05-23,SHP1143,Machinery,99,92.25,USD,0.18,2,0.72,2040.04,1403.81,0
2024-05-24,SHP1144,Machinery,273,108.86,INR,0.75,1,0.59,1323.42,2618.94,0
2024-05-25,SHP1145,Machinery,102,52.28,USD,0.79,0,0.9,4439.43,2016.07,0
2024-05-26,SHP1146,Machinery,419,57.5,EUR,0.17,3,0.58,-903.63,3210.06,0
2024-05-27,SHP1147,Food,467,78.57,EUR,0.77,0,0.47,3693.03,3484.05,0
2024-05-28,SHP1148,Textiles,99,8.91,INR,0.95,1,0.34,-253.7,2395.76,0
2024-05-29,SHP1149,Machinery,427,67.81,EUR,0.17,4,0.94,3785.28,3153.94,0
2024-05-30,SHP1150,Electronics,124,46.23,GBP,0.77,0,0.08,2695.47,1574.17,0
2024-05-31,SHP1151,Electronics,114,68.86,EUR,0.71,0,0.93,4059.67,1952.4,0
2024-06-01,SHP1152,Electronics,400,28.35,EUR,0.47,1,0.83,-414.91,2994.72,0
2024-06-02,SHP1153,Electronics,205,178.65,USD,0.06,2,0.13,2353.88,1851.74,0
2024-06-03,SHP1154,Food,323,120.75,USD,0.07,1,0.56,2006.53,2559.77,0
2024-06-04,SHP1155,Electronics,123,137.42,EUR,0.85,3,0.87,3237.16,1148.8,0
2024-06-05,SHP1156,Machinery,84,158.89,INR,0.99,4,0.57,2205.74,2599.2,0
2024-06-06,SHP1157,Chemicals,422,102.2,USD,0.68,2,0.91,2244.41,3515.3,0
2024-06-07,SHP1158,Electronics,385,21.95,INR,0.45,3,0.94,1577.58,3540.24,0
2024-06-08,SHP1159,Food,429,109.74,EUR,0.65,0,0.42,853.01,3035.21,0
2024-06-09,SHP1160,Food,226,119.43,EUR,0.59,2,0.38,1893.59,3110.14,0
2024-06-10,SHP1161,Electronics,286,150.36,GBP,0.38,2,0.94,-289.05,2452.75,0
2024-06-11,SHP1162,Chemicals,258,89.17,USD,0.07,1,0.68,4769.08,2546.34,1
2024-06-12,SHP1163,Electronics,173,29.88,EUR,0.82,2,0.12,3286.46,967.78,0
2024-06-13,SHP1164,Food,403,60.34,GBP,0.37,2,0.04,4714.8,2053.51,1
2024-06-14,SHP1165,Textiles,366,75.8,USD,0.82,2,0.56,360.36,2077.72,0
2024-06-15,SHP1166,Machinery,466,130.95,EUR,0.25,1,0.93,4276.05,3854.74,0
2024-06-16,SHP1167,Food,417,116.3,EUR,0.0,3,0.84,3852.74,2008.8,0
2024-06-17,SHP1168,Electronics,201,74.44,USD,0.16,4,0.68,3062.91,2422.7,0
2024-06-18,SHP1169,Machinery,236,197.37,USD,0.47,2,0.14,2750.18,2366.38,0
2024-06-19,SHP1170,Electronics,186,123.13,USD,0.94,3,0.25,899.3,2728.67,0
2024-06-20,SHP1171,Electronics,108,51.26,EUR,0.1,3,0.88,3898.46,3118.81,0
2024-06-21,SHP1172,Textiles,45,24.85,EUR,0.85,3,0.18,2009.09,1287.65,0
2024-06-22,SHP1173,Machinery,475,34.81,GBP,0.53,5,0.28,-574.65,2350.54,0
2024-06-23,SHP1174,Machinery,496,52.96,INR,0.83,1,0.13,877.18,3390.71,0
2024-06-24,SHP1175,Textiles,105,36.33,USD,0.3,3,0.68,4611.78,2120.9,0
2024-06-25,SHP1176,Food,161,41.38,EUR,0.84,1,0.94,4104.08,1474.6,0
2024-06-26,SHP1177,Electronics,160,60.59,EUR,0.77,0,0.27,4891.43,2791.48,0
2024-06-27,SHP1178,Chemicals,199,38.81,USD,0.23,1,0.48,2767.96,3383.19,0
2024-06-28,SHP1179,Electronics,233,179.87,INR,0.13,1,0.63,485.06,720.99,0
2024-06-29,SHP1180,Electronics,46,20.65,USD,0.87,3,1.0,-23.11,3218.77,0
2024-06-30,SHP1181,Food,277,107.28,INR,0.96,1,0.1,121.49,3375.77,0
2024-07-01,SHP1182,Electronics,378,85.03,EUR,0.03,2,0.5,-881.23,2115.33,0
2024-07-02,SHP1183,Textiles,192,196.56,INR,0.73,3,0.39,1344.09,3941.57,0
2024-07-03,SHP1184,Textiles,22,26.85,GBP,0.91,2,0.87,148.57,3253.48,0
2024-07-04,SHP1185,Machinery,288,82.58,EUR,0.86,3,0.48,1469.93,3207.82,0
2024-07-05,SHP1186,Chemicals,226,194.05,GBP,0.96,3,0.11,4609.97,3117.44,0
2024-07-06,SHP1187,Electronics,364,173.77,USD,0.76,2,0.63,1583.24,1027.13,0
2024-07-07,SHP1188,Electronics,370,164.33,USD,0.44,0,0.77,4267.91,1260.31,0
2024-07-08,SHP1189,Food,295,55.29,USD,0.31,3,0.0,2633.03,2123.97,0
2024-07-09,SHP1190,Textiles,282,38.32,INR,0.32,1,0.86,482.79,1424.02,0
2024-07-10,SHP1191,Chemicals,378,135.39,EUR,0.72,1,0.19,1135.13,1953.34,0
2024-07-11,SHP1192,Machinery,71,186.23,USD,0.75,5,0.55,-496.48,3609.62,0
2024-07-12,SHP1193,Textiles,93,113.57,USD,0.2,2,0.42,1000.78,3385.14,0
2024-07-13,SHP1194,Machinery,377,116.46,EUR,0.87,5,0.72,3065.25,2705.14,0
2024-07-14,SHP1195,Food,226,59.6,USD,0.71,0,0.37,-567.33,3503.42,0
2024-07-15,SHP1196,Food,351,155.05,GBP,0.56,2,0.87,232.41,3243.2,0
2024-07-16,SHP1197,Electronics,406,41.47,EUR,0.47,2,0.73,1288.65,2001.45,0
2024-07-17,SHP1198,Chemicals,196,68.12,EUR,0.54,3,0.65,4892.3,1203.73,0
2024-07-18,SHP1199,Machinery,28,87.96,EUR,0.16,3,0.8,3709.17,2299.7,0
2024-07-19,SHP1200,Textiles,186,103.98,GBP,0.2,0,0.75,3400.92,3076.8,0
2024-07-20,SHP1201,Food,109,52.27,EUR,0.09,1,0.04,-302.85,2027.47,0
2024-07-21,SHP1202,Electronics,405,27.39,GBP,0.15,3,0.39,3685.98,2833.7,0
2024-07-22,SHP1203,Electronics,454,124.07,EUR,0.45,1,0.93,3711.61,830.15,0
2024-07-23,SHP1204,Machinery,242,61.28,INR,0.53,0,0.13,2606.62,3118.02,0
2024-07-24,SHP1205,Food,412,118.34,USD,0.02,1,0.74,4942.17,3344.5,0
2024-07-25,SHP1206,Chemicals,85,35.1,INR,0.8,3,0.97,951.52,2973.93,0
2024-07-26,SHP1207,Food,274,98.82,USD,0.29,2,0.05,4647.63,3885.42,0
2024-07-27,SHP1208,Machinery,464,108.85,GBP,0.91,1,0.68,4488.39,3393.28,0
2024-07-28,SHP1209,Machinery,293,15.11,INR,0.97,2,0.47,-931.12,3660.83,0
2024-07-29,SHP1210,Food,215,70.64,EUR,0.19,2,0.58,1700.7,3767.5,0
2024-07-30,SHP1211,Machinery,232,31.21,USD,0.46,2,0.09,4862.63,3304.72,0
2024-07-31,SHP1212,Food,393,17.36,USD,0.0,0,0.04,-381.27,2859.91,0
2024-08-01,SHP1213,Textiles,61,198.04,INR,0.6,5,0.67,2286.71,520.02,0
2024-08-02,SHP1214,Food,348,67.86,GBP,0.61,2,0.82,4873.75,2130.39,0
2024-08-03,SHP1215,Food,376,162.93,INR,0.25,1,0.78,2332.97,2499.07,0
2024-08-04,SHP1216,Machinery,153,54.65,GBP,0.56,3,0.54,138.89,1564.11,0
2024-08-05,SHP1217,Machinery,382,137.89,GBP,0.23,0,0.1,2493.1,1613.37,0
2024-08-06,SHP1218,Electronics,78,153.24,USD,0.16,2,0.69,226.64,3864.06,0
2024-08-07,SHP1219,Electronics,108,121.15,INR,0.65,3,0.24,2118.23,3620.99,0
2024-08-08,SHP1220,Textiles,405,96.96,INR,0.33,3,0.91,-555.75,3472.13,0
2024-08-09,SHP1221,Electronics,34,85.31,GBP,0.59,2,0.84,2632.9,1921.04,0
2024-08-10,SHP1222,Food,445,73.03,INR,0.43,1,0.71,2100.74,547.94,0
2024-08-11,SHP1223,Machinery,388,186.26,EUR,0.98,2,0.95,3440.97,780.78,0
2024-08-12,SHP1224,Electronics,478,166.97,EUR,0.15,3,0.03,2784.2,1592.69,0
2024-08-13,SHP1225,Electronics,493,193.18,INR,0.46,1,0.74,2297.64,555.1,0
2024-08-14,SHP1226,Textiles,62,29.24,INR,0.68,4,0.33,3138.67,560.02,0
2024-08-15,SHP1227,Textiles,160,147.52,GBP,0.4,4,0.91,-136.35,3708.11,0
2024-08-16,SHP1228,Food,153,187.98,EUR,0.97,0,0.27,2572.16,2971.55,0
2024-08-17,SHP1229,Machinery,66,40.34,EUR,0.72,1,0.72,32.66,1581.35,0
2024-08-18,SHP1230,Textiles,48,17.97,USD,0.66,3,0.88,4553.13,964.26,0
2024-08-19,SHP1231,Electronics,118,149.52,GBP,0.76,2,0.04,-590.0,2290.73,0
2024-08-20,SHP1232,Machinery,190,117.02,USD,0.95,1,0.4,1582.25,518.71,0
2024-08-21,SHP1233,Machinery,51,169.16,EUR,0.91,2,0.76,3174.78,3784.45,0
2024-08-22,SHP1234,Electronics,195,32.26,GBP,0.72,2,0.45,1748.13,1951.85,0
2024-08-23,SHP1235,Textiles,432,160.08,INR,0.75,1,0.27,-447.43,1908.17,0
2024-08-24,SHP1236,Electronics,407,44.32,GBP,0.15,1,0.22,2320.27,1867.08,0
2024-08-25,SHP1237,Machinery,232,36.91,INR,0.1,2,0.13,2849.79,742.65,0
2024-08-26,SHP1238,Chemicals,131,37.03,INR,0.57,2,0.86,3222.75,2734.13,0
2024-08-27,SHP1239,Chemicals,142,163.84,GBP,0.02,3,0.58,1239.56,3065.51,0
2024-08-28,SHP1240,Food,172,134.71,INR,0.48,1,0.08,2381.96,2866.44,0
2024-08-29,SHP1241,Electronics,224,107.0,USD,0.21,2,0.38,1704.12,984.52,0
2024-08-30,SHP1242,Electronics,230,74.97,EUR,0.35,2,0.37,3032.34,2525.94,0
2024-08-31,SHP1243,Food,244,176.05,INR,0.78,3,0.18,2501.34,2493.2,0
2024-09-01,SHP1244,Food,340,81.53,USD,0.94,3,0.44,2154.54,3539.44,0
2024-09-02,SHP1245,Food,155,164.24,INR,0.07,3,0.33,497.15,1826.95,0
2024-09-03,SHP1246,Machinery,248,90.63,EUR,0.53,0,0.34,-987.89,1800.2,0
2024-09-04,SHP1247,Electronics,85,78.5,USD,0.88,5,0.74,44.49,2664.84,0
2024-09-05,SHP1248,Machinery,18,95.22,EUR,0.08,1,0.22,-297.6,2715.75,0
2024-09-06,SHP1249,Food,83,63.77,EUR,0.82,0,0.64,1694.51,2142.5,0
2024-09-07,SHP1250,Electronics,451,150.78,USD,0.36,2,0.57,2673.55,2050.71,0
2024-09-08,SHP1251,Machinery,410,103.03,USD,0.32,2,0.57,278.51,2229.52,0
2024-09-09,SHP1252,Machinery,262,50.28,USD,0.98,1,0.66,4634.34,3513.66,0
2024-09-10,SHP1253,Food,239,180.42,GBP,0.2,5,0.55,-959.91,2114.08,0
2024-09-11,SHP1254,Electronics,16,79.86,USD,0.69,3,0.88,3633.81,3789.76,1
2024-09-12,SHP1255,Food,183,110.99,USD,0.82,0,0.68,2751.23,2264.01,0
2024-09-13,SHP1256,Electronics,150,181.76,USD,0.04,0,0.55,1241.33,3822.2,0
2024-09-14,SHP1257,Chemicals,177,126.73,USD,0.67,4,0.83,-697.07,3414.91,0
2024-09-15,SHP1258,Textiles,179,27.8,INR,0.95,3,0.61,2764.92,1768.51,0
2024-09-16,SHP1259,Textiles,402,188.27,GBP,0.12,3,0.29,1313.68,3522.74,0
2024-09-17,SHP1260,Textiles,443,127.4,EUR,0.9,1,0.21,4617.6,885.22,0
2024-09-18,SHP1261,Food,292,70.31,USD,0.59,1,0.15,2251.94,3737.67,0
2024-09-19,SHP1262,Chemicals,131,32.16,INR,0.62,1,0.9,4637.91,2710.75,0
